"Time","Contracts","Funding Interval","Funding Rate"
"2022-09-20 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-20 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-19 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-19 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-19 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-18 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-18 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-18 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-17 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-17 09:00:00","VETUSD Perpetual","8h","0.009849%"
"2022-09-17 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-16 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-16 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-16 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-15 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-15 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-15 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-14 17:00:00","VETUSD Perpetual","8h","0.012765%"
"2022-09-14 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-14 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-13 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-13 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-13 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-12 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-12 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-12 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-11 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-11 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-11 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-10 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-10 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-10 01:00:00","VETUSD Perpetual","8h","-0.017223%"
"2022-09-09 17:00:00","VETUSD Perpetual","8h","-0.009339%"
"2022-09-09 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-09 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-08 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-08 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-08 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-07 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-07 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-07 01:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-06 17:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-06 09:00:00","VETUSD Perpetual","8h","0.010000%"
"2022-09-06 01:00:00","VETUSD Perpetual","8h","0.010000%"
