"Time","Contracts","Funding Interval","Funding Rate"
"2022-12-24 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-24 01:00:00","LTCUSD Perpetual","8h","0.004162%"
"2022-12-23 17:00:00","LTCUSD Perpetual","8h","0.004835%"
"2022-12-23 09:00:00","LTCUSD Perpetual","8h","-0.002352%"
"2022-12-23 01:00:00","LTCUSD Perpetual","8h","0.005627%"
"2022-12-22 17:00:00","LTCUSD Perpetual","8h","-0.003661%"
"2022-12-22 09:00:00","LTCUSD Perpetual","8h","-0.000934%"
"2022-12-22 01:00:00","LTCUSD Perpetual","8h","-0.010511%"
"2022-12-21 17:00:00","LTCUSD Perpetual","8h","0.002150%"
"2022-12-21 09:00:00","LTCUSD Perpetual","8h","-0.015856%"
"2022-12-21 01:00:00","LTCUSD Perpetual","8h","0.000505%"
"2022-12-20 17:00:00","LTCUSD Perpetual","8h","0.003637%"
"2022-12-20 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-20 01:00:00","LTCUSD Perpetual","8h","-0.009755%"
"2022-12-19 17:00:00","LTCUSD Perpetual","8h","-0.010093%"
"2022-12-19 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-19 01:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-18 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-18 09:00:00","LTCUSD Perpetual","8h","-0.003959%"
"2022-12-18 01:00:00","LTCUSD Perpetual","8h","-0.016873%"
"2022-12-17 17:00:00","LTCUSD Perpetual","8h","-0.016233%"
"2022-12-17 09:00:00","LTCUSD Perpetual","8h","0.007569%"
"2022-12-17 01:00:00","LTCUSD Perpetual","8h","0.003881%"
"2022-12-16 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-16 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-16 01:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-15 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-15 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-15 01:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-14 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-14 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-14 01:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-13 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-13 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-13 01:00:00","LTCUSD Perpetual","8h","-0.001025%"
"2022-12-12 17:00:00","LTCUSD Perpetual","8h","-0.003292%"
"2022-12-12 09:00:00","LTCUSD Perpetual","8h","0.007019%"
"2022-12-12 01:00:00","LTCUSD Perpetual","8h","-0.000399%"
"2022-12-11 17:00:00","LTCUSD Perpetual","8h","-0.001605%"
"2022-12-11 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-11 01:00:00","LTCUSD Perpetual","8h","-0.009217%"
"2022-12-10 17:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-10 09:00:00","LTCUSD Perpetual","8h","0.010000%"
"2022-12-10 01:00:00","LTCUSD Perpetual","8h","-0.010343%"
"2022-12-09 17:00:00","LTCUSD Perpetual","8h","-0.006919%"
