"Time","Contracts","Funding Interval","Funding Rate"
"2022-08-25 17:00:00","KNCUSD Perpetual","8h","-0.018737%"
"2022-08-25 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-25 01:00:00","KNCUSD Perpetual","8h","0.008929%"
"2022-08-24 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-24 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-24 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-23 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-23 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-23 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-22 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-22 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-22 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-21 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-21 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-21 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-20 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-20 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-20 01:00:00","KNCUSD Perpetual","8h","-0.126638%"
"2022-08-19 17:00:00","KNCUSD Perpetual","8h","-0.054131%"
"2022-08-19 09:00:00","KNCUSD Perpetual","8h","-0.025664%"
"2022-08-19 01:00:00","KNCUSD Perpetual","8h","-0.003799%"
"2022-08-18 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-18 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-18 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-17 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-17 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-17 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-16 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-16 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-16 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-15 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-15 09:00:00","KNCUSD Perpetual","8h","0.008401%"
"2022-08-15 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-14 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-14 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-14 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-13 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-13 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-13 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-12 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-12 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-12 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-11 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-11 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-11 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-10 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-10 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-10 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-09 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-09 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-09 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-08 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-08 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-08 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-07 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-07 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-07 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-06 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-06 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-06 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-05 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-05 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-05 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-04 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-04 09:00:00","KNCUSD Perpetual","8h","-0.034974%"
"2022-08-04 01:00:00","KNCUSD Perpetual","8h","0.009402%"
"2022-08-03 17:00:00","KNCUSD Perpetual","8h","0.009481%"
"2022-08-03 09:00:00","KNCUSD Perpetual","8h","0.001446%"
"2022-08-03 01:00:00","KNCUSD Perpetual","8h","-0.000250%"
"2022-08-02 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-02 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-02 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-01 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-01 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-08-01 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-31 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-31 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-31 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-30 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-30 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-30 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-29 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-29 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-29 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-28 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-28 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-28 01:00:00","KNCUSD Perpetual","8h","0.003054%"
"2022-07-27 17:00:00","KNCUSD Perpetual","8h","0.004839%"
"2022-07-27 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-27 01:00:00","KNCUSD Perpetual","8h","0.004901%"
"2022-07-26 17:00:00","KNCUSD Perpetual","8h","-0.025593%"
"2022-07-26 09:00:00","KNCUSD Perpetual","8h","-0.003505%"
"2022-07-26 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-25 17:00:00","KNCUSD Perpetual","8h","0.001192%"
"2022-07-25 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-25 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-24 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-24 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-24 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-23 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-23 09:00:00","KNCUSD Perpetual","8h","-0.014967%"
"2022-07-23 01:00:00","KNCUSD Perpetual","8h","0.003688%"
"2022-07-22 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-22 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-22 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-21 17:00:00","KNCUSD Perpetual","8h","0.004576%"
"2022-07-21 09:00:00","KNCUSD Perpetual","8h","-0.011481%"
"2022-07-21 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-20 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-20 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-20 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-19 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-19 09:00:00","KNCUSD Perpetual","8h","0.001070%"
"2022-07-19 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-18 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-18 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-18 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-17 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-17 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-17 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-16 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-16 09:00:00","KNCUSD Perpetual","8h","0.008603%"
"2022-07-16 01:00:00","KNCUSD Perpetual","8h","0.006328%"
"2022-07-15 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-15 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-15 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-14 17:00:00","KNCUSD Perpetual","8h","-0.025316%"
"2022-07-14 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-14 01:00:00","KNCUSD Perpetual","8h","-0.012607%"
"2022-07-13 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-13 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-13 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-12 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-12 09:00:00","KNCUSD Perpetual","8h","0.009026%"
"2022-07-12 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-11 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-11 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-11 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-10 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-10 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-10 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-09 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-09 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-09 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-08 17:00:00","KNCUSD Perpetual","8h","0.002559%"
"2022-07-08 09:00:00","KNCUSD Perpetual","8h","-0.005033%"
"2022-07-08 01:00:00","KNCUSD Perpetual","8h","-0.014487%"
"2022-07-07 17:00:00","KNCUSD Perpetual","8h","-0.019552%"
"2022-07-07 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-07 01:00:00","KNCUSD Perpetual","8h","-0.033031%"
"2022-07-06 17:00:00","KNCUSD Perpetual","8h","-0.022583%"
"2022-07-06 09:00:00","KNCUSD Perpetual","8h","0.000696%"
"2022-07-06 01:00:00","KNCUSD Perpetual","8h","-0.007691%"
"2022-07-05 17:00:00","KNCUSD Perpetual","8h","0.001159%"
"2022-07-05 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-05 01:00:00","KNCUSD Perpetual","8h","0.007265%"
"2022-07-04 17:00:00","KNCUSD Perpetual","8h","0.003214%"
"2022-07-04 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-04 01:00:00","KNCUSD Perpetual","8h","0.008710%"
"2022-07-03 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-03 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-03 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-02 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-02 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-02 01:00:00","KNCUSD Perpetual","8h","0.009011%"
"2022-07-01 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-01 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-07-01 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-30 17:00:00","KNCUSD Perpetual","8h","-0.009495%"
"2022-06-30 09:00:00","KNCUSD Perpetual","8h","-0.001410%"
"2022-06-30 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-29 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-29 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-29 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-28 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-28 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-28 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-27 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-27 09:00:00","KNCUSD Perpetual","8h","0.002666%"
"2022-06-27 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-26 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-26 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-26 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-25 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-25 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-25 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-24 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-24 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-24 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-23 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-23 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-23 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-22 17:00:00","KNCUSD Perpetual","8h","0.008352%"
"2022-06-22 09:00:00","KNCUSD Perpetual","8h","0.003919%"
"2022-06-22 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-21 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-21 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-21 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-20 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-20 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-20 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-19 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-19 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-19 01:00:00","KNCUSD Perpetual","8h","-0.003773%"
"2022-06-18 17:00:00","KNCUSD Perpetual","8h","-0.002042%"
"2022-06-18 09:00:00","KNCUSD Perpetual","8h","0.009904%"
"2022-06-18 01:00:00","KNCUSD Perpetual","8h","0.003296%"
"2022-06-17 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-17 09:00:00","KNCUSD Perpetual","8h","-0.008110%"
"2022-06-17 01:00:00","KNCUSD Perpetual","8h","-0.009198%"
"2022-06-16 17:00:00","KNCUSD Perpetual","8h","-0.067474%"
"2022-06-16 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-16 01:00:00","KNCUSD Perpetual","8h","-0.028974%"
"2022-06-15 17:00:00","KNCUSD Perpetual","8h","-0.018727%"
"2022-06-15 09:00:00","KNCUSD Perpetual","8h","-0.004682%"
"2022-06-15 01:00:00","KNCUSD Perpetual","8h","0.007618%"
"2022-06-14 17:00:00","KNCUSD Perpetual","8h","0.005479%"
"2022-06-14 09:00:00","KNCUSD Perpetual","8h","-0.031005%"
"2022-06-14 01:00:00","KNCUSD Perpetual","8h","0.002493%"
"2022-06-13 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-13 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-13 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-12 17:00:00","KNCUSD Perpetual","8h","0.004701%"
"2022-06-12 09:00:00","KNCUSD Perpetual","8h","-0.011477%"
"2022-06-12 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-11 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-11 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-11 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-10 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-10 09:00:00","KNCUSD Perpetual","8h","-0.003906%"
"2022-06-10 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-09 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-09 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-09 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-08 17:00:00","KNCUSD Perpetual","8h","-0.002089%"
"2022-06-08 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-08 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-07 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-07 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-07 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-06 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-06 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-06 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-05 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-05 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-05 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-04 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-04 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-04 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-03 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-03 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-03 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-02 17:00:00","KNCUSD Perpetual","8h","-0.038410%"
"2022-06-02 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-02 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-01 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-01 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-06-01 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-31 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-31 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-31 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-30 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-30 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-30 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-29 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-29 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-29 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-28 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-28 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-28 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-27 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-27 09:00:00","KNCUSD Perpetual","8h","0.005351%"
"2022-05-27 01:00:00","KNCUSD Perpetual","8h","-0.009552%"
"2022-05-26 17:00:00","KNCUSD Perpetual","8h","0.003854%"
"2022-05-26 09:00:00","KNCUSD Perpetual","8h","-0.049117%"
"2022-05-26 01:00:00","KNCUSD Perpetual","8h","0.002437%"
"2022-05-25 17:00:00","KNCUSD Perpetual","8h","0.002629%"
"2022-05-25 09:00:00","KNCUSD Perpetual","8h","-0.043816%"
"2022-05-25 01:00:00","KNCUSD Perpetual","8h","-0.003880%"
"2022-05-24 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-24 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-24 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-23 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-23 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-23 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-22 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-22 09:00:00","KNCUSD Perpetual","8h","-0.013156%"
"2022-05-22 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-21 17:00:00","KNCUSD Perpetual","8h","-0.007859%"
"2022-05-21 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-21 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-20 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-20 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-20 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-19 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-19 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-19 01:00:00","KNCUSD Perpetual","8h","0.000002%"
"2022-05-18 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-18 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-18 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-17 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-17 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-17 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-16 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-16 09:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-16 01:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-15 17:00:00","KNCUSD Perpetual","8h","0.010000%"
"2022-05-15 09:00:00","KNCUSD Perpetual","8h","0.010000%"
